0,20,40,60,80,100,120,140,160,180,200
190,0.021595,0.022194,0.022291,0.023616,0.024458,0.024443,0.030543,0.040719,0.051949,0.9758
191,0.021474,0.021916,0.022272,0.02322,0.024445,0.024393,0.029935,0.040711,0.049327,0.97144
192,0.02142,0.021778,0.022176,0.022946,0.02432,0.024323,0.029835,0.040207,0.048399,0.97111
193,0.02126,0.021492,0.02178,0.022746,0.024066,0.02403,0.029631,0.039434,0.045219,0.96367
194,0.021164,0.021354,0.021635,0.022703,0.023882,0.023122,0.029538,0.038379,0.044326,0.96174
195,0.021163,0.021343,0.021597,0.02252,0.023405,0.023108,0.029459,0.037489,0.042788,0.95301
196,0.021074,0.021332,0.021542,0.022427,0.023182,0.022979,0.029218,0.036811,0.042007,0.55359
197,0.021048,0.021296,0.021402,0.022333,0.023141,0.022823,0.028683,0.036767,0.041659,0.47952
198,0.020768,0.02101,0.021357,0.022259,0.022942,0.022806,0.027913,0.036533,0.040342,0.4404
199,0.020622,0.020876,0.021262,0.021974,0.022477,0.022704,0.027787,0.036503,0.039289,0.36233
200,0.020549,0.020708,0.020768,0.021914,0.022314,0.02248,0.027241,0.036427,0.039257,0.2599
201,0.020206,0.020494,0.020751,0.021676,0.0222,0.02242,0.026951,0.035901,0.038409,0.084819
202,0.020105,0.020473,0.020744,0.021481,0.022152,0.021938,0.026863,0.035499,0.038069,0.079612
203,0.020099,0.020339,0.020686,0.02137,0.022043,0.021676,0.026856,0.03515,0.037855,0.062043
204,0.020015,0.020313,0.020668,0.021342,0.022039,0.02151,0.026844,0.03505,0.035893,0.056141
205,0.01999,0.020236,0.020505,0.021053,0.021519,0.021298,0.026666,0.03442,0.03483,0.052919
206,0.019886,0.020172,0.020437,0.020924,0.021467,0.021194,0.026266,0.033184,0.032895,0.052515
207,0.019836,0.020147,0.020401,0.02086,0.021293,0.021181,0.026264,0.032737,0.030312,0.051995
208,0.019734,0.020031,0.020045,0.020724,0.02116,0.021155,0.025726,0.032427,0.03026,0.050872
209,0.019675,0.019922,0.019932,0.020642,0.021146,0.020975,0.025682,0.032409,0.029307,0.045913
210,0.01942,0.019661,0.019861,0.020553,0.020979,0.020938,0.025506,0.032273,0.029281,0.044885
211,0.019288,0.019521,0.019704,0.020515,0.020903,0.020763,0.025103,0.031897,0.029273,0.042853
212,0.019125,0.01932,0.019622,0.020303,0.020791,0.020658,0.024997,0.031793,0.028997,0.042715
213,0.019081,0.019184,0.01958,0.020241,0.020766,0.020604,0.024806,0.03129,0.028958,0.041448
214,0.018977,0.019163,0.019545,0.020159,0.02075,0.020572,0.024772,0.030935,0.028078,0.039071
215,0.01871,0.019095,0.019393,0.020129,0.020721,0.020451,0.024708,0.030909,0.027769,0.038146
216,0.018619,0.019034,0.019376,0.019928,0.020574,0.020241,0.024644,0.030308,0.027726,0.03811
217,0.018572,0.018961,0.01932,0.019912,0.020519,0.02019,0.024406,0.030263,0.027683,0.037285
218,0.01854,0.018847,0.019219,0.019708,0.020504,0.019859,0.024015,0.030037,0.027678,0.036498
219,0.01841,0.018746,0.018983,0.019638,0.020386,0.019769,0.023628,0.029852,0.027018,0.036304
220,0.018109,0.018566,0.018964,0.019443,0.020174,0.019726,0.023603,0.029825,0.026982,0.035239
221,0.017857,0.018519,0.018878,0.019429,0.020067,0.019483,0.023541,0.029823,0.0267,0.035187
222,0.017825,0.018432,0.018861,0.019186,0.019819,0.019388,0.022933,0.0294,0.026647,0.034785
223,0.017761,0.018413,0.018831,0.019124,0.019724,0.019305,0.022725,0.028858,0.026027,0.034579
224,0.017665,0.018261,0.018662,0.019085,0.019683,0.019233,0.022637,0.028765,0.025731,0.034329
225,0.017643,0.017843,0.018267,0.018942,0.019612,0.019129,0.022602,0.028695,0.025611,0.032338
226,0.017526,0.017816,0.018147,0.018823,0.019555,0.01908,0.022454,0.027962,0.025271,0.030865
227,0.017324,0.017814,0.018107,0.018785,0.019432,0.018953,0.022087,0.027619,0.024937,0.03066
228,0.017323,0.017777,0.018095,0.018425,0.019237,0.018854,0.021924,0.02618,0.024907,0.030433
229,0.017246,0.017763,0.018003,0.018391,0.019043,0.018831,0.021891,0.025946,0.024479,0.030257
230,0.017242,0.017514,0.017985,0.018342,0.018815,0.018749,0.021831,0.025267,0.02443,0.029076
231,0.017035,0.017476,0.017853,0.018294,0.01869,0.018736,0.021727,0.025168,0.023903,0.028487
232,0.017001,0.017218,0.017497,0.018176,0.01861,0.018582,0.021577,0.025136,0.023748,0.028323
233,0.016831,0.017063,0.017428,0.018117,0.018339,0.018528,0.021508,0.024618,0.023736,0.027718
234,0.016698,0.017031,0.017387,0.017694,0.017991,0.018148,0.02136,0.024515,0.023036,0.027452
235,0.016684,0.016909,0.017002,0.017393,0.017845,0.01811,0.021242,0.024309,0.022751,0.027002
236,0.016633,0.01681,0.01694,0.017144,0.017785,0.017487,0.021037,0.024262,0.022709,0.026287
237,0.016587,0.016766,0.016871,0.01712,0.017766,0.017418,0.021011,0.024165,0.022435,0.026277
238,0.016393,0.016598,0.016844,0.01712,0.017542,0.017287,0.020896,0.024129,0.022416,0.026239
239,0.016357,0.016591,0.016707,0.017108,0.017503,0.017259,0.020851,0.023832,0.022285,0.025919
240,0.016304,0.01652,0.016632,0.017041,0.017488,0.01725,0.020754,0.023397,0.022079,0.025818
241,0.016254,0.016501,0.01662,0.016947,0.017302,0.017199,0.020694,0.023373,0.021947,0.025377
242,0.016207,0.016486,0.016607,0.016926,0.017289,0.017107,0.020486,0.023248,0.021462,0.02517
243,0.016187,0.016389,0.016583,0.01691,0.017244,0.017049,0.020075,0.022624,0.021336,0.024647
244,0.016106,0.016387,0.016561,0.016882,0.017199,0.017041,0.019825,0.022313,0.02102,0.024543
245,0.016042,0.016261,0.016504,0.01688,0.017159,0.016975,0.0198,0.022188,0.020791,0.02437
246,0.015971,0.016141,0.016464,0.016831,0.017156,0.016968,0.019692,0.022006,0.020552,0.024342
247,0.015807,0.016076,0.016373,0.01683,0.017126,0.016917,0.01945,0.021733,0.020263,0.023865
248,0.015776,0.016071,0.016333,0.016772,0.017001,0.01691,0.019442,0.0213,0.020182,0.023532
249,0.015754,0.016015,0.016243,0.016632,0.016985,0.016831,0.019366,0.021265,0.019614,0.023236
250,0.015751,0.015922,0.016231,0.016534,0.016985,0.016797,0.019344,0.021021,0.018675,0.023195
251,0.015696,0.015904,0.016171,0.016525,0.016981,0.016758,0.019224,0.020901,0.018589,0.023171
252,0.015551,0.015897,0.016146,0.016497,0.016961,0.016722,0.019049,0.020754,0.018429,0.023057
253,0.015441,0.015833,0.015988,0.016462,0.016787,0.016715,0.018979,0.02061,0.018381,0.022635
254,0.015417,0.015652,0.015852,0.016276,0.01666,0.016683,0.018953,0.020606,0.018309,0.022477
255,0.015324,0.015572,0.015835,0.016133,0.016596,0.016488,0.018839,0.020483,0.018118,0.022077
256,0.015271,0.015528,0.015731,0.016106,0.016343,0.016477,0.01871,0.02037,0.018076,0.021396
257,0.015182,0.01552,0.015617,0.015912,0.016249,0.01633,0.018506,0.02026,0.01804,0.021185
258,0.015004,0.015248,0.015555,0.015732,0.016087,0.016135,0.01841,0.020147,0.017972,0.021075
259,0.01492,0.015088,0.01534,0.01572,0.016033,0.016134,0.018245,0.019604,0.017743,0.021032
260,0.014911,0.01508,0.015246,0.015698,0.015956,0.01613,0.018049,0.019064,0.017684,0.020993
261,0.014838,0.014911,0.015208,0.015586,0.015952,0.01605,0.01789,0.019034,0.017177,0.020798
262,0.014749,0.014874,0.015149,0.015532,0.01595,0.016011,0.017698,0.019033,0.017145,0.020771
263,0.014611,0.014835,0.015094,0.01546,0.015831,0.015938,0.017401,0.018953,0.017087,0.020743
264,0.014544,0.014833,0.015066,0.015449,0.015825,0.015366,0.017355,0.018847,0.017059,0.020732
265,0.014537,0.014823,0.015029,0.01534,0.015531,0.015313,0.01726,0.018345,0.017059,0.020533
266,0.014523,0.014816,0.014915,0.015115,0.015501,0.015269,0.017057,0.01831,0.016829,0.020516
267,0.014477,0.014721,0.014888,0.015063,0.0153,0.015133,0.01704,0.018185,0.016798,0.020019
268,0.014353,0.014715,0.014761,0.01492,0.015192,0.015081,0.017028,0.01818,0.016661,0.019971
269,0.014209,0.014507,0.014706,0.014813,0.015134,0.015062,0.017028,0.018108,0.016574,0.019881
270,0.013958,0.014197,0.014469,0.014764,0.015102,0.014988,0.016722,0.017756,0.016549,0.019833
271,0.01392,0.014135,0.014338,0.014693,0.014937,0.0149,0.016582,0.017407,0.016399,0.019384
272,0.013906,0.01402,0.014314,0.0146,0.014877,0.014842,0.016492,0.017398,0.016393,0.019061
273,0.013735,0.013967,0.014224,0.014515,0.014835,0.01444,0.016314,0.017356,0.016341,0.019012
274,0.013429,0.01355,0.013853,0.014367,0.014813,0.014423,0.016197,0.017066,0.016231,0.018395
275,0.013398,0.013549,0.013814,0.014239,0.014798,0.014407,0.01598,0.016919,0.015874,0.018048
276,0.013274,0.013543,0.013767,0.01414,0.014709,0.014335,0.015774,0.016696,0.015758,0.018013
277,0.013208,0.01354,0.013725,0.014133,0.01441,0.014281,0.015708,0.016568,0.015657,0.017813
278,0.013176,0.013452,0.013721,0.01413,0.01434,0.014206,0.015644,0.016447,0.015645,0.017707
279,0.013126,0.013293,0.013453,0.013993,0.014318,0.014197,0.015615,0.016432,0.015621,0.01765
280,0.012954,0.013236,0.01334,0.013772,0.014235,0.013799,0.015613,0.016349,0.01551,0.017499
281,0.012739,0.0131,0.013298,0.013605,0.014141,0.013709,0.015562,0.016221,0.014542,0.017406
282,0.012726,0.013032,0.013268,0.013551,0.014137,0.013604,0.015496,0.016184,0.014495,0.01731
283,0.012723,0.013022,0.013263,0.013486,0.014075,0.013579,0.015258,0.016053,0.014457,0.017174
284,0.012684,0.012946,0.013044,0.013322,0.013527,0.013574,0.015221,0.015857,0.014404,0.017172
285,0.012655,0.012894,0.01304,0.013284,0.01346,0.013567,0.014687,0.01539,0.014341,0.016958
286,0.012652,0.012791,0.01303,0.013216,0.01341,0.013443,0.014632,0.015388,0.01424,0.016794
287,0.012645,0.01279,0.012977,0.013167,0.013383,0.013426,0.014414,0.015356,0.014058,0.016501
288,0.012637,0.012746,0.012953,0.013119,0.013379,0.013404,0.014391,0.015255,0.014035,0.016494
289,0.012438,0.01274,0.012928,0.013092,0.013341,0.013353,0.014343,0.01525,0.013902,0.016459
290,0.012247,0.012503,0.012668,0.012858,0.013251,0.012986,0.014132,0.014873,0.013822,0.016395
291,0.012117,0.012374,0.012618,0.012855,0.013141,0.01295,0.01402,0.014849,0.013809,0.016213
292,0.012074,0.012217,0.012442,0.012752,0.013139,0.012821,0.013946,0.014695,0.013793,0.015772
293,0.011982,0.012209,0.012323,0.012646,0.012865,0.012799,0.013846,0.014564,0.013749,0.015607
294,0.011885,0.012084,0.012244,0.012519,0.012849,0.012787,0.013842,0.014463,0.013628,0.015452
295,0.011876,0.012013,0.012208,0.012406,0.012835,0.012774,0.013799,0.01445,0.013551,0.015407
296,0.011745,0.012007,0.012116,0.012352,0.012703,0.012645,0.013683,0.014384,0.013487,0.015339
297,0.011709,0.011981,0.012109,0.01232,0.012614,0.012393,0.013524,0.014298,0.0134,0.015281
298,0.011492,0.011776,0.01199,0.012223,0.012561,0.012328,0.013461,0.013997,0.013329,0.015019
299,0.011485,0.011673,0.011861,0.012162,0.012486,0.012307,0.013384,0.013867,0.013075,0.014842
300,0.011444,0.011615,0.011742,0.012044,0.012373,0.012262,0.013138,0.013839,0.012895,0.014805
301,0.011396,0.011608,0.011706,0.011993,0.012241,0.012242,0.013024,0.013826,0.012889,0.014679
302,0.011259,0.011499,0.011619,0.011927,0.012146,0.012106,0.013017,0.013681,0.012883,0.014563
303,0.011241,0.011469,0.01159,0.011903,0.012125,0.012052,0.012976,0.013607,0.012808,0.014492
304,0.011236,0.011418,0.011573,0.011824,0.012117,0.011905,0.01287,0.013487,0.012698,0.014456
305,0.011213,0.011371,0.011504,0.011713,0.012087,0.011861,0.012764,0.013417,0.012648,0.014288
306,0.011162,0.011328,0.011502,0.011711,0.011968,0.011852,0.012763,0.01334,0.012601,0.014067
307,0.011108,0.011312,0.011459,0.011684,0.011932,0.011728,0.01276,0.013321,0.012601,0.014043
308,0.011096,0.01129,0.011435,0.011662,0.011869,0.011672,0.012717,0.013306,0.012384,0.013974
309,0.011073,0.011169,0.011276,0.011487,0.011849,0.011575,0.012715,0.01322,0.012352,0.013954
310,0.010952,0.01108,0.011222,0.011476,0.011701,0.011549,0.012634,0.013211,0.01233,0.013919
311,0.010893,0.011071,0.011204,0.011435,0.011672,0.011516,0.012592,0.013187,0.012303,0.013902
312,0.010885,0.011047,0.011185,0.011349,0.011634,0.011472,0.012539,0.013185,0.012195,0.013779
313,0.010849,0.01102,0.011179,0.011284,0.011604,0.011462,0.012441,0.013051,0.012092,0.013691
314,0.010799,0.010986,0.011137,0.011281,0.011535,0.011444,0.0124,0.013025,0.012023,0.013665
315,0.010768,0.010935,0.011093,0.011273,0.011471,0.011323,0.01235,0.012786,0.012011,0.013509
316,0.010696,0.010875,0.010991,0.011263,0.011458,0.011322,0.012204,0.012743,0.011974,0.01343
317,0.010691,0.010856,0.01096,0.011203,0.011439,0.011222,0.012127,0.012678,0.011769,0.013323
318,0.010457,0.010694,0.010867,0.011109,0.011419,0.011191,0.012119,0.012627,0.011682,0.01312
319,0.010445,0.010637,0.010771,0.010988,0.011262,0.011074,0.012094,0.012446,0.011679,0.012905
320,0.01041,0.010551,0.010687,0.010984,0.0112,0.01096,0.011804,0.01227,0.011631,0.012885
321,0.010347,0.010476,0.010604,0.010861,0.011119,0.010911,0.011756,0.012092,0.011549,0.012865
322,0.010332,0.010458,0.010554,0.010693,0.010999,0.010849,0.011659,0.01207,0.011541,0.012853
323,0.010242,0.010382,0.01048,0.010673,0.010889,0.010784,0.011595,0.011951,0.011344,0.012381
324,0.010042,0.010228,0.010335,0.010553,0.010634,0.010677,0.01137,0.011614,0.010992,0.012316
325,0.0099839,0.010083,0.010186,0.010296,0.010631,0.010398,0.011093,0.01157,0.010826,0.012166
326,0.0098833,0.010073,0.010158,0.01029,0.010382,0.010287,0.010919,0.011435,0.010631,0.012163
327,0.0097661,0.0098115,0.0098829,0.010132,0.010349,0.010224,0.010867,0.011225,0.010618,0.011421
328,0.0096188,0.0097534,0.0098389,0.010016,0.0102,0.010128,0.010703,0.011088,0.010561,0.011411
329,0.0095986,0.0096972,0.0097845,0.0099955,0.01007,0.010096,0.010691,0.010967,0.010451,0.011397
330,0.0094985,0.009635,0.0097116,0.0099856,0.01004,0.010026,0.010476,0.010956,0.010281,0.011251
331,0.0094452,0.009502,0.0095838,0.0098691,0.00999,0.010011,0.010237,0.010496,0.010192,0.011128
332,0.0093338,0.0094529,0.0095659,0.0097074,0.0097923,0.0098171,0.010134,0.010421,0.010126,0.011027
333,0.0092578,0.0093451,0.0094332,0.0096197,0.0096993,0.0097421,0.010025,0.010297,0.01005,0.010898
334,0.0092432,0.0093132,0.0093701,0.0094041,0.0095202,0.0095217,0.0099939,0.010187,0.010026,0.010777
335,0.0091684,0.0092052,0.0092849,0.0093404,0.0093924,0.0094369,0.0097305,0.010053,0.0097517,0.010593
336,0.0088557,0.0089376,0.009029,0.009223,0.0093185,0.0093685,0.0095039,0.0097671,0.0094743,0.010505
337,0.0087885,0.0088325,0.0089053,0.0089837,0.0090711,0.0090184,0.0094301,0.009632,0.0093149,0.010485
338,0.0084865,0.0085584,0.008615,0.0088042,0.0088721,0.0089228,0.0091034,0.0092331,0.009305,0.0095733
339,0.0084246,0.008492,0.0085398,0.0085752,0.0087005,0.0085871,0.0090647,0.0092285,0.0091948,0.0094371
340,0.0083223,0.0083874,0.0084513,0.0085089,0.008655,0.008529,0.0089163,0.0091645,0.0087488,0.0093449
341,0.0079926,0.0080395,0.0080595,0.0080901,0.0081458,0.0081702,0.00832,0.0084536,0.0084266,0.0086679
342,0.0078619,0.0078801,0.0079072,0.0079397,0.0079677,0.0079749,0.0081107,0.0082368,0.0080141,0.0082514
343,0.0074483,0.0074559,0.0074691,0.0074822,0.0075025,0.0074864,0.0075965,0.0076554,0.0075253,0.0077182
